Property_ID,Property_Type,Location,Stay_Duration,Price_per_Night,Occupancy_Rate,Customer_Rating,Discount_Offered,Total_Revenue
P0001,Hotel,Suburb,5,160.39,0.82,4.8,15,657.599
P0002,Airbnb,Rural,,136.35,0.86,3.9,10,
P0003,Airbnb,Rural,,155.94,0.95,4,5,
P0004,Hotel,Rural,7,161.74,0.7,4.6,,792.526
P0005,Airbnb,Suburb,7,54.66,0.52,4.1,,198.9624
P0006,Airbnb,City Center,5,121.3,0.5,3.5,0,303.25
P0007,Airbnb,City Center,3,149.06,0.94,3.3,15,420.3492
P0008,Airbnb,City Center,4,180.98,0.8,4.8,0,579.136
P0009,Airbnb,City Center,7,113.53,0.86,4.8,,683.4506
P0010,Airbnb,Rural,4,140.44,0.55,3.6,20,308.968
P0011,Airbnb,Rural,5,194.85,0.94,4.2,15,915.795
P0012,Hotel,City Center,2,146.09,0.53,3.5,10,154.8554
P0013,Hotel,City Center,2,113.91,0.74,3.1,10,168.5868
P0014,Airbnb,City Center,4,155.99,0.65,3.9,20,405.574
P0015,Hotel,Suburb,6,161.79,0.6,4,15,582.444
P0016,Hotel,Rural,1,121.89,0.55,4.4,5,67.0395
P0017,Hotel,City Center,3,90.62,0.8,4.5,10,217.488
P0018,Hotel,City Center,3,163.36,0.7,4.8,0,343.056
P0019,Hotel,Suburb,3,144.14,0.79,4.9,10,341.6118
P0020,Airbnb,City Center,1,143.92,0.78,3.9,10,112.2576
P0021,Hotel,Rural,2,156.58,0.82,4.5,5,256.7912
P0022,Airbnb,Suburb,5,119.1,0.99,3.8,10,589.545
P0023,Airbnb,Suburb,2,122.11,0.6,4.1,0,146.532
P0024,Hotel,Suburb,3,73.24,0.69,4.8,0,151.6068
P0025,Hotel,City Center,6,199.48,0.74,3.4,20,885.6912
P0026,Airbnb,City Center,5,168.35,0.52,4.3,0,437.71
P0027,Airbnb,City Center,2,118.44,0.99,3.2,20,234.5112
P0028,Airbnb,Suburb,3,127.35,0.7,3.5,,267.435
P0029,Airbnb,Suburb,7,168.7,0.58,3.7,10,684.922
P0030,Hotel,Rural,4,150.14,0.77,4.7,10,462.4312
P0031,Airbnb,Suburb,4,123,0.89,5,15,437.88
P0032,Hotel,City Center,2,153.88,0.84,4,5,258.5184
P0033,Airbnb,City Center,5,179.39,0.55,4.8,,493.3225
P0034,Hotel,Suburb,7,159.85,0.97,4.7,20,1085.3815
P0035,Airbnb,Rural,1,164.61,0.51,3.5,10,83.9511
P0036,Airbnb,Suburb,6,154.35,0.61,4.3,0,564.921
P0037,Hotel,Suburb,2,147.43,0.76,3.8,,224.0936
P0038,Airbnb,Suburb,5,171.32,0.56,4.6,,479.696
P0039,Airbnb,City Center,,177.93,0.61,3.5,20,
P0040,Hotel,City Center,6,176.25,0.91,4.1,0,962.325
P0041,Hotel,City Center,3,128.65,0.53,3.3,15,204.5535
P0042,Airbnb,Suburb,,139.16,0.93,3.9,20,
P0043,Hotel,Rural,2,86.72,0.6,4.1,10,104.064
P0044,Airbnb,Suburb,4,117.19,0.84,3.2,5,393.7584
P0045,Airbnb,Suburb,3,186.14,0.77,3.3,15,429.9834
P0046,Airbnb,City Center,2,153.33,0.82,4.3,5,251.4612
P0047,Airbnb,City Center,1,208.83,0.88,3.5,20,183.7704
P0048,Airbnb,Suburb,2,161.84,0.52,4.6,5,168.3136
P0049,Hotel,Rural,1,125.19,0.84,3.9,10,105.1596
P0050,Airbnb,City Center,4,156.75,0.71,3.7,,445.17
P0051,Hotel,Rural,5,145.41,0.74,4.1,0,538.017
P0052,Airbnb,Rural,1,142.78,0.71,3.8,5,101.3738
P0053,Airbnb,Suburb,6,152.45,0.86,4.1,15,786.642
P0054,Airbnb,Suburb,6,187.15,0.82,3.4,10,920.778
P0055,Airbnb,Suburb,7,215.51,0.57,4.6,10,859.8849
P0056,Hotel,Rural,,155.72,0.94,4.3,20,
P0057,Airbnb,City Center,5,135.05,0.5,4.9,15,337.625
P0058,Hotel,City Center,,151.43,0.8,3.1,5,
P0059,Hotel,Suburb,7,193.45,0.73,4.1,5,988.5295
P0060,Airbnb,City Center,,162.85,0.97,3.3,5,
P0061,Airbnb,Rural,,144.88,0.62,4.3,15,
P0062,Hotel,Rural,6,79.36,0.88,4.9,5,419.0208
P0063,Airbnb,City Center,,135.97,,3.9,15,
P0064,Hotel,Rural,7,146.12,0.89,4.1,10,910.3276
